filename,path
IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ1-03_42_1.fasta
IGHV6-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-6-01_IGHJ3-01_36_1.fasta
IGHV5-9-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-9-01_IGHJ1-03_48_1.fasta
IGHV1-53-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ1-03_45_1.fasta
IGHV1-4-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-4-01_IGHJ2-01_45_1.fasta
IGHV2-2-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-2-01_IGHJ4-01_51_1.fasta
IGHV5-9-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-9-01_IGHJ2-01_33_1.fasta
IGHV9-3-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_27_1.fasta
IGHV1-66-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-66-01_IGHJ3-01_33_1.fasta
IGHV2-9_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-9_IGHJ2-01_45_1.fasta
IGHV1-53-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_51_1.fasta
IGHV8-8-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-8-01_IGHJ2-01_51_1.fasta
IGHV14-1-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-1-01_IGHJ4-01_39_1.fasta
IGHV1-54-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-54-01_IGHJ4-01_48_1.fasta
IGHV1-61-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-61-01_IGHJ2-01_33_1.fasta
IGHV10-1-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-1-01_IGHJ3-01_48_1.fasta
IGHV1-81-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ4-01_39_1.fasta
IGHV14-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-3-01_IGHJ4-01_36_1.fasta
IGHV10-1-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-1-01_IGHJ1-03_30_1.fasta
IGHV1-82-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ1-03_60_1.fasta
IGHV1-80-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ4-01_39_1.fasta
IGHV5-9_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-9_IGHJ4-01_42_1.fasta
IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ2-01_36_1.fasta
IGHV1-12-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ1-03_57_1.fasta
IGHV1-55-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ3-01_45_1.fasta
IGHV1-82-01_IGHJ2-02_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-02_39_1.fasta
IGHV1-72-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_33_1.fasta
IGHV1-18-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ2-01_45_1.fasta
IGHV1-50-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-50-01_IGHJ4-01_48_1.fasta
IGHV3-6-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_45_1.fasta
IGHV3-6-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-03_45_2.fasta
IGHV1-80-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ3-01_36_1.fasta
IGHV10-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-3-01_IGHJ4-01_39_1.fasta
IGHV10-3-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-3-01_IGHJ4-01_39_2.fasta
IGHV1-58-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-58-01_IGHJ4-01_48_1.fasta
IGHV1-55-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ1-03_42_1.fasta
IGHV5-15-04_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-15-04_IGHJ2-01_39_1.fasta
IGHV4-1-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV4-1-01_IGHJ3-01_54_1.fasta
IGHV2-9_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-9_IGHJ3-01_51_1.fasta
IGHV3-6-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ3-01_45_1.fasta
IGHV1-19-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_42_1.fasta
IGHV1-63-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-63-01_IGHJ1-03_42_1.fasta
IGHV10-3-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV10-3-01_IGHJ3-01_33_1.fasta
IGHV1-74-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-74-01_IGHJ3-01_57_1.fasta
IGHV1-80-01_IGHJ3-02_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ3-02_33_1.fasta
IGHV1-69-01_IGHJ3-01_63_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ3-01_63_1.fasta
IGHV1-15-01_IGHJ3-02_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-15-01_IGHJ3-02_42_1.fasta
IGHV1-19-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ1-03_45_1.fasta
IGHV1-19-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ1-03_45_2.fasta
IGHV1S100-01-NA_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1S100-01-NA_IGHJ3-01_18_1.fasta
IGHV9-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ3-01_39_1.fasta
IGHV1-52-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-52-01_IGHJ4-01_39_1.fasta
IGHV1-55-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_36_1.fasta
IGHV12-3-01_IGHJ4-01_46_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV12-3-01_IGHJ4-01_46_1.fasta
IGHV1-19-01_IGHJ1-01_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ1-01_57_1.fasta
IGHV5-16-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ2-01_51_1.fasta
IGHV1-62_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ1-03_39_1.fasta
IGHV2-9-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-9-01_IGHJ2-01_54_1.fasta
IGHV1-74-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-74-01_IGHJ3-01_45_1.fasta
IGHV6-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ2-01_33_1.fasta
IGHV2-6-03_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-6-03_IGHJ4-01_48_1.fasta
IGHV1-22-01_IGHJ3-01_34_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ3-01_34_1.fasta
IGHV1-26-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-26-01_IGHJ1-03_51_1.fasta
IGHV9-4-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-4-01_IGHJ3-01_36_1.fasta
IGHV9-4-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-4-01_IGHJ3-01_36_2.fasta
IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-3-01_IGHJ3-01_36_1.fasta
IGHV1-19-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ1-03_57_1.fasta
IGHV1-19-01_IGHJ1-03_57_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ1-03_57_2.fasta
IGHV5-16-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ1-03_18_1.fasta
IGHV1-82-01_IGHJ1-03_43_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ1-03_43_1.fasta
IGHV1-69-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-69-01_IGHJ4-01_42_1.fasta
IGHV1-61-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-61-01_IGHJ4-01_36_1.fasta
IGHV1-19-01_IGHJ3-01_40_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-19-01_IGHJ3-01_40_1.fasta
IGHV1-80-01_IGHJ3-01_32_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ3-01_32_1.fasta
IGHV1-7-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-7-01_IGHJ2-01_42_1.fasta
IGHV1-5-01_IGHJ2-02_28_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-5-01_IGHJ2-02_28_1.fasta
IGHV14-2-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV14-2-01_IGHJ1-03_33_1.fasta
IGHV1-82-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_45_1.fasta
IGHV1-82-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_45_2.fasta
IGHV1-76-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ4-01_54_1.fasta
IGHV1-80-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ2-01_18_1.fasta
IGHV1-75-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-75-01_IGHJ4-01_48_1.fasta
IGHV6-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-6-01_IGHJ4-01_36_1.fasta
IGHV6-6-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-6-01_IGHJ4-01_36_2.fasta
IGHV1-9-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-9-01_IGHJ2-01_18_1.fasta
IGHV1-59-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ4-01_18_1.fasta
IGHV1-47-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-47-01_IGHJ2-01_39_1.fasta
IGHV1-7-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-7-01_IGHJ4-01_57_1.fasta
IGHV1-62_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ3-02_27_1.fasta
IGHV5-17-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-17-01_IGHJ4-01_18_1.fasta
IGHV1-82-01_IGHJ2-01_32_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ2-01_32_1.fasta
IGHV2-5-01_IGHJ4-01_56_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-5-01_IGHJ4-01_56_1.fasta
IGHV5-16-01_IGHJ1-03_35_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ1-03_35_1.fasta
IGHV3-6-01_IGHJ1-02_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV3-6-01_IGHJ1-02_42_1.fasta
IGHV6-6-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV6-6-01_IGHJ1-03_42_1.fasta
IGHV1-55-01_IGHJ4-01_41_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_41_1.fasta
IGHV5-6-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-6-01_IGHJ3-01_48_1.fasta
IGHV1-18-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-18-01_IGHJ3-01_18_1.fasta
IGHV1-53-01_IGHJ1-03_56_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ1-03_56_1.fasta
IGHV1-22-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ2-01_18_1.fasta
IGHV1S92-01-NA_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1S92-01-NA_IGHJ4-01_18_1.fasta
IGHV1-82-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ1-03_18_1.fasta
IGHV1-72-01_IGHJ1-03_38_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ1-03_38_1.fasta
IGHV1-12-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ3-01_57_1.fasta
IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-47-01_IGHJ4-01_42_1.fasta
IGHV1-53-03_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-03_IGHJ3-01_18_1.fasta
IGHV1-62_IGHJ3-02_26_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-62_IGHJ3-02_26_1.fasta
IGHV1-7-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-7-01_IGHJ3-01_45_1.fasta
IGHV1-76-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-76-01_IGHJ4-01_18_1.fasta
IGHV1-55-01_IGHJ4-01_47_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-55-01_IGHJ4-01_47_1.fasta
IGHV9-3-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_18_1.fasta
IGHV13-2-03_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-03_IGHJ3-01_18_1.fasta
IGHV13-2-01_IGHJ3-01_46_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-01_IGHJ3-01_46_1.fasta
IGHV13-2-01_IGHJ3-01_46_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV13-2-01_IGHJ3-01_46_2.fasta
IGHV5-6-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-6-01_IGHJ1-03_18_1.fasta
IGHV4-2-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV4-2-01_IGHJ2-01_18_1.fasta
IGHV1-72-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-72-01_IGHJ2-01_18_1.fasta
IGHV9-3-01_IGHJ2-01_50_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ2-01_50_1.fasta
IGHV1-53-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ3-01_18_1.fasta
IGHV5-16-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-16-01_IGHJ1-03_39_1.fasta
IGHV1-61-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-61-01_IGHJ2-01_42_1.fasta
IGHV8-12-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV8-12-01_IGHJ1-03_60_1.fasta
IGHV2-5-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV2-5-01_IGHJ4-01_48_1.fasta
IGHV1-31-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-31-01_IGHJ2-01_42_1.fasta
IGHV1-59-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ4-01_42_1.fasta
IGHV1-59-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-59-01_IGHJ4-01_42_2.fasta
IGHV5-9_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-9_IGHJ1-03_33_1.fasta
IGHV1-80-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ3-01_54_1.fasta
IGHV1-22-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-22-01_IGHJ3-01_36_1.fasta
IGHV1-78-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-78-01_IGHJ2-02_45_1.fasta
IGHV1-53-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-53-01_IGHJ2-01_30_1.fasta
IGHV1-82-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-82-01_IGHJ4-01_42_1.fasta
IGHV1-64-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-64-01_IGHJ2-01_51_1.fasta
IGHV1-81-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ3-01_48_1.fasta
IGHV9-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV9-3-01_IGHJ4-01_51_1.fasta
IGHV1-80-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-80-01_IGHJ3-01_48_1.fasta
IGHV1-39-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-39-01_IGHJ2-01_45_1.fasta
IGHV5-4-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV5-4-01_IGHJ4-01_36_1.fasta
IGHV1-81-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-81-01_IGHJ1-01_54_1.fasta
IGHV1-12-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/src_2023/bcrtree_pipeline/output/fasta_for_GCTree_pipeline/IGHV1-12-01_IGHJ4-01_27_1.fasta
